Produto_numero;Nome;Codigo;Familia_numero;Linha_numero;Grupo;Fabricante;Fabricado_por;Conteudo_unidade;Unidade_medida;Peso_liquido;Peso_bruto;Preco_compra;Preco_venda;Estoque_minimo;Estoque_maximo;Estoque_ideal;Tempo_reposicao
624;PORCA M6 0.8 mm;31081813;5;14;Materia Prima;FANANDRI;Terceiros;1;UN;1;1;0.09;0.18;12;30;20;8
647;PORCA RAPIDA;31081827;5;8;Materia Prima;FANANDRI;Terceiros;1;UN;1;1;1.00;1.00;15;35;25;6
455;BASE X6H;31081715;13;19;Acabado;FANANDRI;Terceiros;1;UN;549;550;1.00;1.00;14;35;25;6
457;CONSOLE BG;31081717;13;19;Acabado;FANANDRI;Terceiros;1;UN;1377;1378;1.00;1.00;15;35;25;12
459;SUPORTE DO CLIPE CENTRAL 23X;31081719;13;19;Acabado;FANANDRI;Terceiros;1;UN;369;370;1.00;1.00;6;30;20;11
1428;CENTRAL GRILLE PSA F3;31082224;5;21;Acabado;PO Taubate;Terceiros;1;UN;0.79;0.79;35.00;42.00;12;30;20;13
1147;PP EPDM TD10 PRETO;31082101;1;14;Materia Prima;FS POL;Terceiros;1;KG;1;1;5.00;7.50;15;35;25;13
1216;ABS PRETO;31082132;1;14;Materia Prima;FS POLIMEROS;Terceiros;1;UN;1;1;5.00;22.00;7;30;20;3
589;PP + EPDM TD30 PRETO;31081799;1;21;Materia Prima;FS POLLYMERS;Terceiros;1;KG;1;1;2.00;7.20;10;30;20;15
1194;PP 10% PRETO;31082122;1;14;Materia Prima;FS POLLYMERS;Terceiros;1;UN;1;1;8.00;9.50;10;30;20;3
1436;CENTRAL GRILLE PSA F3;31082231;13;19;Acabado;PO Taubate;Terceiros;1;UN;6600;6600;35.00;42.00;8;30;20;2
444;PINO DA TAMPA SMP;31081704;13;19;Acabado;FS POLLYMERS;Terceiros;1;UN;319;320;1.00;1.00;6;30;20;14
1331;PP 10% FIBRA  PRETO;31082165;1;14;Materia Prima;FS POLYMMERES;Terceiros;1;UN;1;1;10.00;16.50;13;30;20;9
1190;MAQUINA DE CORTE CNC ESPELHO  GIGATRON;31082120;16;24;Acabado;GIGATRON;Terceiros;1;Pc;120;120000;38458.00;45000.00;3;25;15;4
551;BRACKET  TOYOTA 230B;31081769;13;19;Acabado;GIGATRON;Terceiros;1;UN;1;2;1.00;1.00;13;30;20;8
1521;CHAPATEX DE FIBRA DE MADEIRA 120 X 100 CM DE 03MM;31082316;5;12;Embalagem;POLYACS;Terceiros;1;UN;1;1;28.00;33.60;4;25;15;6
1583;CLIP FILLER PIPE BRACKET CC21/CC24;31082378;13;19;Acabado;RRV;Terceiros;1;UN;124;124;12.00;14.40;14;35;25;2
1582;CLIP LIQUID TRAP TAOS;31082377;13;19;Acabado;RRV;Terceiros;1;UN;124;124;12.00;14.40;12;30;20;3
1461;CONTROLADOR DE TEMPERATURA SY-2000/06 ZONAS;31082256;10;18;Acabado;SYNCHRO-TECH;Terceiros;1;UN;1;1;50.00;60.00;6;30;20;15
1581;CORPO LIQUID TRAP TAOS;31082376;13;19;Acabado;RRV;Terceiros;1;UN;124;124;10.00;12.00;7;30;20;15
1496;CPE: 00377582 - STAPP TF0813Z PR;31082291;1;14;Materia Prima;CPE;Terceiros;1;UN;1;1;28.00;33.60;12;30;20;9
1433;DE INJEcaO AIR PIPE ADPTER BRACKET;31082228;13;19;Acabado;PRIMA SOLE;Terceiros;1;UN;338;338;80.00;96.00;5;25;15;4
870;COMPRA DE INSTRUMENTOS PARA TRABALHO;31081963;16;14;Acabado;GIVI DO BRASIL;Terceiros;1;UN;1;1;1.00;1.00;11;30;20;6
882;SE PLACA 4X2 LUNARE;31081966;13;19;Acabado;GIVI DO BRASIL;Terceiros;1;UN;1;2;16113.00;20000.00;7;30;20;11
883;Locacao de Equipamentos;31081967;16;17;Acabado;GIVI DO BRASIL;Terceiros;1;UN;1;2;1.00;1.00;11;30;20;5
886;MATERIAL PREDIAL;31081968;7;14;Acabado;GIVI DO BRASIL;Terceiros;1;UN;1;2;55.00;60.00;3;25;15;6
895;Colorimetro Colorium;31081969;5;14;Acabado;GIVI DO BRASIL;Terceiros;1;UN;1;1;425.00;590.00;6;30;20;2
919;MAQ INJ 200/460 USADO;31081974;16;24;Acabado;GIVI DO BRASIL;Terceiros;1;UN;1;2;45753.00;70000.00;11;30;20;15
920;MAQ INJ 125/290 USADA;31081975;16;24;Acabado;GIVI DO BRASIL;Terceiros;1;UN;1;1;16989.00;70000.00;4;25;15;12
925;POSTIcO DO HANDLE TOOL BOX;31081976;16;15;Acabado;GIVI DO BRASIL;Terceiros;1;UN;1;1;1.00;1.00;15;35;25;6
762;MANUTENcaO DO MOLE BR 04;31081904;10;18;Acabado;GOLD MOLD;Terceiros;1;UN;1;1;19385.00;32000.00;6;30;20;5
1208;DE INJEcaO BASE INFERIOR LIQUID TRAP;31082125;13;19;Acabado;GOLD MOLD;Terceiros;1;UN;550;550;119640.00;378300.00;12;30;20;7
1212;FP BRACKET SC 24 L 7 (INJEcaO);31082128;13;19;Acabado;GOLD MOLD;Terceiros;1;UN;200;201;59139.00;1445600.00;7;30;20;8
1213;FP BRACKET SC24 L7 (SOBRE INJEcaO);31082129;13;19;Acabado;GOLD MOLD;Terceiros;1;UN;200;201;83663.00;212369.23;12;30;20;2
1355;PLASTIC FASTENER STUD HJF / PA66 + INSERTO METALICO;31082177;13;22;Acabado;GOLD MOLD;Terceiros;1;KG;500;501;70758.00;126000.00;9;30;20;15
1356;PLASTIC FASTENER STUD HJF / HDPE + CONJUNTO PA66 E INSERTO METALICO;31082178;13;22;Acabado;GOLD MOLD;Terceiros;1;UN;500;501;118960.00;126000.00;6;30;20;5
1357;PLASTIC FASTENER DIAM 14 c/Validacao;31082179;13;22;Acabado;GOLD MOLD;Terceiros;1;UN;500;501;136944.00;178800.00;3;25;15;4
523;TELA DO AUTO FALANTE;31081742;13;19;Acabado;GOLD MOLD;Terceiros;1;UN;1;2;1.00;1.00;12;30;20;4
555;SOBRE INJEcaO BRACKET SMART CAR PSA;31081773;13;19;Acabado;GOLD MOLD;Terceiros;1;UN;1;2;59638.00;257158.00;11;30;20;15
558;FILLER CUP ASSE B52 PH2 L7;31081776;13;19;Acabado;GOLD MOLD;Terceiros;1;UN;1;2;1.00;1.00;9;30;20;9
559;FILLER CUP ASSE L52 PH2 L7;31081777;13;19;Acabado;GOLD MOLD;Terceiros;1;UN;1;2;1.00;1.00;14;35;25;3
572;TAMPA DA PAPELEIRA;31081790;13;19;Acabado;GOLD MOLD;Terceiros;1;UN;1;2;1.00;1.00;11;30;20;14
578;FRONT WHEEL ARCH UPPER;31081793;13;19;Acabado;GOLD MOLD;Terceiros;1;UN;1499;1500;1.00;1.00;15;35;25;13
579;BAVETE   9812333480  1699007 X  PO;31081794;13;19;Acabado;GOLD MOLD;Terceiros;1;UN;2699;2700;1.00;1.00;14;35;25;14
1468;DE INJEcaO AIRDAM;31082263;13;19;Acabado;PO;Terceiros;1;UN;450;450;80.00;96.00;3;25;15;12
1451;DE INJEcaO CLIP LEVELING TUBE;31082246;13;19;Acabado;PO AUTO INERGY;Terceiros;1;UN;450;450;90.00;108.00;6;30;20;5
1384;DE INJEcaO COVER SCANIA;31082194;13;19;Acabado;PRIMA SOLE;Terceiros;1;UN;1110;1110;70.00;84.00;6;30;20;6
1469;DE INJEcaO FOG LAMP BRACKET;31082264;13;19;Acabado;PO;Terceiros;1;UN;450;450;70.00;84.00;6;30;20;4
1470;DE INJEcaO FOG LAMP COVER;31082265;13;19;Acabado;PO;Terceiros;1;UN;450;450;50.00;60.00;8;30;20;11
1471;DE INJEcaO GRILL COVER LOWER_UPPER;31082266;13;19;Acabado;PO;Terceiros;1;UN;450;450;50.00;60.00;15;35;25;14
1386;DE INJEcaO LED HOUSING SCANIA;31082196;13;19;Acabado;PRIMA SOLE;Terceiros;1;UN;900;900;35.00;42.00;14;35;25;3
1383;DE INJEcaO MUDGUARD COVER SCANIA;31082193;13;22;Acabado;PRIMA SOLE;Terceiros;1;UN;870;870;40.00;48.00;15;35;25;15
740;MaO PRESA SEUIL COFFRE GRIP HANDLE;31081887;13;19;Acabado;GOOD MOLD;Terceiros;1;UN;1;2;16392.00;30000.00;11;30;20;11
741;SUPPORT TABLET GARN SUP TABLETTE;31081888;13;19;Acabado;GOOD MOLD;Terceiros;1;UN;1;2;41718.00;350000.00;14;35;25;10
742;MaO PRESA SUPPORT TABLET GRIP HANDLE;31081889;13;19;Acabado;GOOD MOLD;Terceiros;1;UN;1;2;9354.00;30000.00;3;25;15;7
743;MDC GARN SEUIL COFFRE;31081890;13;19;Acabado;GOOD MOLD;Terceiros;1;UN;1;2;22835.00;50000.00;13;30;20;5
744;MDC GARN SUP TABLETE AR;31081891;13;19;Acabado;GOOD MOLD;Terceiros;1;UN;1;2;48848.00;50000.00;12;30;20;7
748;SUP PESTANA DIANT;31081893;13;19;Acabado;GOOD MOLD;Terceiros;1;UN;1;1;76564.00;80000.00;15;35;25;3
749;MaO PRESA MD.61.0674-0;31081894;13;19;Acabado;GOOD MOLD;Terceiros;1;UN;1;2;924.00;5000.00;3;25;15;7
750;MaO PRESA MD.61.0684-0;31081895;13;19;Acabado;GOOD MOLD;Terceiros;1;UN;1;2;4210.00;5000.00;15;35;25;11
745;POM - KOCETAL K300;31081892;1;1;Materia Prima;IMCD BRASIL;Terceiros;1;KG;1;1;13.00;22.60;8;30;20;6
1332;Dinamometro Impac IP90DI;31082166;7;27;Acabado;IMPAC;Terceiros;1;UN;1;1;4442.00;5500.00;13;30;20;12
1122;IBC 1000L REMANUFATURADO;31082091;6;14;Embalagem;INDEBA;Terceiros;1;UN;1;1;27.00;793.65;9;30;20;15
928;de Injecao Fill Vent Nipple;31081977;13;19;Acabado;INJEMOLD;Terceiros;1;UN;1;1;172.00;197.00;14;35;25;3
1385;DE INJEcaO MUDGUARD SEAL  SCANIA;31082195;13;19;Acabado;PRIMA SOLE;Terceiros;1;UN;1250;1250;40.00;48.00;6;30;20;10
1474;DE INJEcaO PDC SUPPORT LOWER_UPPER;31082269;13;19;Acabado;PO;Terceiros;1;UN;450;450;55.00;66.00;10;30;20;7
1277;PEAD HJ221;31082135;1;14;Materia Prima;Kautex;Terceiros;1;KG;1;1;5.00;5.50;4;25;15;3
1373;DE INJEcaO COMPONENTE CVS TOYOTA;31082184;13;19;Acabado;KAUTEX;Terceiros;1;UN;450;450;1.00;1.00;10;30;20;2
1473;DE INJEcaO REAR SUPPORT BRACKET;31082268;13;19;Acabado;PO;Terceiros;1;UN;450;450;36.00;43.20;9;30;20;9
1472;DE INJEcaO SUPPORT BRACKET;31082267;13;19;Acabado;PO;Terceiros;1;UN;450;450;40.00;48.00;14;35;25;15
1541;DISPOSITIVO BLANKING PIECE CG/CR/CS;31082336;13;27;Acabado;POLYFAST;Terceiros;1;UN;1;2;20.00;24.00;14;35;25;2
811;DISPOSITIVO DE CONTROLE AA-TOY-230B-MIRROR-FRAME-RH;31081934;13;27;Acabado;KAUTEX;Terceiros;1;UN;1;2;8382.00;8997.75;10;30;20;5
812;DISPOSITIVO DE CONTROLE AA -TOY-230B-SHAFT-NOT-ILLUMINATED-RH-NR;31081935;13;27;Acabado;KAUTEX;Terceiros;1;UN;1;2;6711.00;6880.63;13;30;20;9
148;MH00000020-5 EMBALAGEM POLIONDA SLIDE SURFACE;31081605;6;12;Embalagem;KLIPPAN;Terceiros;1;UN;1;2;228.00;304.89;15;35;25;2
155;MH00000018-5 KLT Handle Tool Box;31081606;6;12;Embalagem;KLIPPAN;Terceiros;1;UN;1;2;22.00;171.22;11;30;20;2
156;MH00000003-5 GLT SIDE STORAGE;31081607;6;12;Acabado;KLIPPAN;Terceiros;1;UN;1;2;1011.00;1200.00;12;30;20;13
157;MH00000005-5 KLT TRIM PANEL;31081608;6;12;Embalagem;KLIPPAN;Terceiros;1;UN;1;2;22.00;73.04;12;30;20;2
158;MH00000019-5 KLT GUIDE PIN;31081609;6;12;Acabado;KLIPPAN;Terceiros;1;UN;1;1;254.00;278.51;15;35;25;9
159;MH00000024-5 PALLET PARA CAIXAS KLT;31081610;6;12;Acabado;KLIPPAN;Terceiros;1;UN;1;2;48.00;267.85;11;30;20;5
160;MH00000012-5 KLT BLANKING PIECES;31081611;6;12;Embalagem;KLIPPAN;Terceiros;1;UN;1;2;46.00;87.39;9;30;20;9
161;MH00000012-5 KLT RELEASE MECHANISM;31081612;6;12;Acabado;KLIPPAN;Terceiros;1;UN;1;2;29.00;73.04;10;30;20;11
950;MH00000006-5 - KLT DIVERSOS;31081985;6;14;Embalagem;KLIPPAN;Terceiros;1;UN;1;1;2.00;36.51;3;25;15;10
1073;ENCHIMENTO B562;31082052;5;14;Acabado;KLIPPAN;Terceiros;1;UN;1;1;1.00;1.00;6;30;20;7
1074;REFORCO B562;31082053;5;14;Acabado;KLIPPAN;Terceiros;1;UN;1;1;1.00;1.00;7;30;20;6
1075;ISOLADOR;31082054;5;14;Acabado;KLIPPAN;Terceiros;1;UN;1;1;1.00;1.00;13;30;20;10
1076;COBERTURA B515;31082055;5;14;Acabado;KLIPPAN;Terceiros;1;UN;1;1;1.00;1.00;3;25;15;4
80;INSONO AZUL INSONO SEUIL COFRRE;31081574;1;1;Materia Prima;LC ESPUMA;Terceiros;1;UN;1;1;1.00;1.41;5;25;15;15
81;MOUSSE CINZA DE ESTANQUIEDADE;31081575;1;1;Materia Prima;LC ESPUMA;Terceiros;1;UN;1;1;0.15;0.29;7;30;20;14
113;CHAPA DE ESPELHO 1.10 X 0.80;31081603;1;13;Materia Prima;LEaO;Terceiros;1;UN;1;1;49.00;71.22;15;35;25;11
92;CAIXA DE PAPELaO 615x415x300;31081585;6;3;Embalagem;LUMAPACK;Terceiros;1;UN;1;1;5.00;8.44;4;25;15;6
93;CAIXA DE PAPELaO 260X140X190;31081586;6;7;Embalagem;LUMAPACK;Terceiros;1;UN;1;1;1.00;1.41;14;35;25;6
861;POLIESTIRENO MEDIO IMPACTO BR;31081959;1;25;Materia Prima;MACROPLAST;Terceiros;1;KG;1;1;7.00;25.31;4;25;15;6
763;MANUTENcAO DO BR 06;31081905;10;18;Acabado;MAFER FERRAMENTARIA;Terceiros;1;UN;1;1;9746.00;19082.60;13;30;20;11
524;REAR WHEEL ARCH LOWER;31081743;13;19;Acabado;MAFER FERRAMENTARIA;Terceiros;1;UN;1399;1400;1.00;1.00;14;35;25;10
857;PEAD HS4506 NATURAL;31081955;1;9;Materia Prima;MAIS POLIMEROS;Terceiros;1;KG;1;1;14.00;19.88;5;25;15;5
1307;PALLETS DE PLASTICOS 100X1200 KAUTEX;31082148;6;14;Acabado;MARFENIT;Terceiros;1;UN;1000;1000;138.00;350.00;7;30;20;8
564;ARMARIO;31081782;13;19;Acabado;MARFENIT;Terceiros;1;UN;1;2;1.00;1.00;12;30;20;12
1305;CAIXA KLT 6429 PRETA KAUTEX;31082146;6;14;Acabado;MARFINIT;Terceiros;1;UN;1000;1000;87.00;90.00;5;25;15;7
1306;TAMPA PARA PALLET PRETO KAUTEX;31082147;6;14;Acabado;MARFINIT;Terceiros;1;UN;1000;1000;122.00;198.00;5;25;15;14
562;FRONT LOWER SPOLLER UP CROSS;31081780;13;19;Acabado;MARFINIT;Terceiros;1;UN;1;2;1.00;1.00;7;30;20;3
563;FLANDE DO TANQUE GM;31081781;13;19;Acabado;MARFINIT;Terceiros;1;UN;1;2;1.00;1.00;14;35;25;12
88;BUCHA REDONDA 11.00X1.50X18.00 AcO INOX;31081581;1;3;Materia Prima;MASION;Terceiros;1;UN;0.006;0.006;0.49;0.97;4;25;15;2
89;BUCHA OBILONGO;31081582;1;3;Materia Prima;MASION;Terceiros;1;UN;0.009;0.009;1.00;1.66;15;35;25;9
90;BUCHA REDONDA 11.00X0.50X27.00 AcO INOX;31081583;1;10;Materia Prima;MASION;Terceiros;1;UN;0.0035;0.0035;0.45;0.89;15;35;25;10
612;BUCHA INOX 12.00X1.50X8.80mm;31081806;5;22;Materia Prima;MASION;Terceiros;1;UN;0.0004;0.0004;0.47;0.94;10;30;20;8
803;BOMBA DE AGUA;31081926;5;14;Acabado;Mastec;Terceiros;1;UN;1;1;6206.00;7000.00;13;30;20;8
529;SPEED LIP LATERAL B299ICA;31081747;13;19;Acabado;Mastec;Terceiros;1;UN;449;450;1.00;1.00;4;25;15;7
530;CORPO DO TERMOSTATO;31081748;13;19;Acabado;Mastec;Terceiros;1;UN;1;2;1.00;1.00;6;30;20;2
531;ENJOLIVEUR AB;31081749;13;19;Acabado;Mastec;Terceiros;1;UN;1699;1700;1.00;1.00;11;30;20;2
532;TAMPA DO TERMOSTATO;31081750;13;19;Acabado;Mastec;Terceiros;1;UN;379;380;1.00;1.00;3;25;15;7
533;TAMPA DO REBOQUE PSA;31081751;13;19;Acabado;Mastec;Terceiros;1;UN;479;480;1.00;1.00;7;30;20;7
534;TAMPA DO REBOQUE UP VW;31081752;13;19;Acabado;Mastec;Terceiros;1;UN;399;400;1.00;1.00;11;30;20;5
1452;DISPOSITIVO DA FACA DE CORTE ESPUMA HJF;31082247;13;27;Acabado;TARZIA;Terceiros;1;UN;1;1;15.00;18.00;5;25;15;8
1150;DISPOSITIVO DE RESFRIAMENTO FILLER CUP HHA M0 L7 BRAZIL;31082103;13;27;Acabado;MAXFER;Terceiros;1;UN;30;30;5701.00;13000.00;3;25;15;10
549;GRADE COM FAROL;31081767;13;19;Acabado;MAXFER;Terceiros;1;UN;2999;3000;1.00;1.00;6;30;20;15
550;SHAFT TOYOTA 230B;31081768;13;19;Acabado;MAXFER;Terceiros;1;UN;1;2;1.00;1.00;15;35;25;11
111;SACO PLASTICO BOLHA 300X400;31081602;6;12;Embalagem;MAXIMUS;Terceiros;1;UN;1;1;0.13;0.25;8;30;20;12
218;SACO MANTA EPE 220X370X1MM;31081613;6;12;Embalagem;MAXIMUS;Terceiros;1;UN;1;1;0.18;0.36;12;30;20;5
984;Bolha dupla com fita hot melt de fechamento 1200 x 450 mm;31082015;6;14;Embalagem;MAXIMUS;Terceiros;1;UN;1;1;1.00;2.85;4;25;15;8
985;Bolha dupla com fita hot melt de fechamento 1500 x 600 mm;31082016;6;14;Embalagem;MAXIMUS;Terceiros;1;UN;1;1;4.00;4.45;8;30;20;14
986;Bolha dupla com fita hot melt de fechamento 1800 x 250mm;31082017;6;14;Embalagem;MAXIMUS;Terceiros;1;UN;1;1;2.00;2.54;5;25;15;4
987;Bolha dupla com fita hot melt de fechamento 1600 x 600 mm;31082018;6;14;Embalagem;MAXIMUS;Terceiros;1;UN;1;1;4.00;4.80;5;25;15;15
988;Bolha dupla com fita hot melt de fechamento 400 x 250 mm;31082019;6;14;Embalagem;MAXIMUS;Terceiros;1;UN;1;1;0.28;0.56;12;30;20;12
989;Bolha dupla com fita hot melt de fechamento 550 x 500 mm;31082020;6;14;Embalagem;MAXIMUS;Terceiros;1;UN;1;1;1.00;1.45;13;30;20;13
990;Bolha dupla com fita hot melt de fechamento 2000 x 500 mm;31082021;6;14;Embalagem;MAXIMUS;Terceiros;1;UN;1;1;3.00;5.10;12;30;20;6
991;Bolha dupla com fita hot melt de fechamento - 300 x 200 mm;31082022;6;14;Embalagem;MAXIMUS;Terceiros;1;UN;1;1;0.32;0.65;3;25;15;11
992;Bolha dupla com fita hot melt de fechamento - 400 x 200 mm;31082023;6;14;Embalagem;MAXIMUS;Terceiros;1;UN;1;1;0.42;0.84;3;25;15;13
993;Bolha dupla com fita hot melt de fechamento - 1100 x 400 mm;31082024;6;14;Embalagem;MAXIMUS;Terceiros;1;UN;1;1;2.00;2.40;14;35;25;15
994;Bolha dupla com fita hot melt de fechamento - 200 x 200 mm;31082025;6;14;Embalagem;MAXIMUS;Terceiros;1;UN;1;1;0.22;0.43;6;30;20;8
995;Bolha dupla com fita hot melt de fechamento - 520 x 220 mm;31082026;6;14;Embalagem;MAXIMUS;Terceiros;1;UN;1;1;0.16;0.32;3;25;15;9
996;Saco bolha - 1100 x 420 mm;31082027;6;14;Embalagem;MAXIMUS;Terceiros;1;UN;1;1;2.00;2.15;15;35;25;2
998;Saco bolha - 200 x 200 mm;31082029;6;14;Embalagem;MAXIMUS;Terceiros;1;UN;1;1;0.10;0.20;10;30;20;3
999;Saco Isomanta - 1200 x 450mm;31082030;6;14;Embalagem;MAXIMUS;Terceiros;1;UN;1;1;2.00;2.70;14;35;25;14
1388;Bolha dupla com fita hot melt de fechamento - 1800x250 mm;31082198;6;14;Materia Prima;Maximus;Terceiros;1;UN;1;1;2.00;2.54;13;30;20;10
1447;DISPOSITIVO DA FACA DE CORTE ESPUMA X67;31082242;13;27;Acabado;POLYFAST;Terceiros;1;UN;1;1;15.00;18.00;3;25;15;14
1334;PA 66 FV 30 PRETO;31082168;1;14;Materia Prima;MEGA PLAST;Terceiros;1;KG;1000;1000;2.00;14.92;15;35;25;15
18;PA66 FV30 PRETO;31081527;1;9;Materia Prima;MEGPLAST;Terceiros;1;KG;1;1;8.00;12.50;6;30;20;8
804;Cabecote Micrometrico;31081927;16;18;Acabado;MICROMILE;Terceiros;1;UN;1;1;207.00;1100.00;7;30;20;2
535;TAMPA DO REBOQUE UP CROSS VW;31081753;13;19;Acabado;MICROMILE;Terceiros;1;UN;441;442;1.00;1.00;14;35;25;3
536;TAMPA TRASEIRA SAVEIRO VW;31081754;13;19;Acabado;MICROMILE;Terceiros;1;UN;329;330;1.00;1.00;13;30;20;15
537; TAMPA DIANTEIRA SAVEIRO VW;31081755;13;19;Acabado;MICROMILE;Terceiros;1;UN;329;330;1.00;1.00;15;35;25;6
540;GRADE INF PCH-D-N-78 PSA;31081758;13;19;Acabado;MICROMILE;Terceiros;1;UN;3999;4000;4.00;7.00;5;25;15;6
541;BEZEL WITHOUT FOG;31081759;13;19;Acabado;MICROMILE;Terceiros;1;UN;399;400;1.00;1.00;13;30;20;8
542; FRONT END COVER;31081760;13;19;Acabado;MICROMILE;Terceiros;1;UN;1;2;1.00;1.00;12;30;20;15
29;PP TD40 PRETO 808 Tecnolen 21.140.403.0;31081536;1;2;Materia Prima;MITSUI;Terceiros;1;KG;1;1;2.00;8.84;6;30;20;15
32;PP TD40 CINZA 669 Tecnolen 21.140.354.0;31081539;1;2;Materia Prima;MITSUI;Terceiros;1;KG;1;1;6.00;9.02;9;30;20;12
240;PP TD20 MARBLE;31081627;1;1;Materia Prima;MITSUI;Terceiros;1;KG;1;1;1.00;8.61;12;30;20;11
